[2024-07-11 00:28:08,244] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Selecting './22/3106384_run4_phix_removed.bowtie2.log' as it matched the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,252] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Selecting './20/3108596_run1_phix_removed.bowtie2.log' as it matched the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,252] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './44/MEGAHIT-3101140-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,252] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './47/MEGAHIT-3114327-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,252] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Selecting './18/3114327_run2_phix_removed.bowtie2.log' as it matched the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,253] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './66/MEGAHIT-3108596-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,253] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './61/MEGAHIT-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,253] multiqc.modules.bowtie2.bowtie2                    [INFO   ]  Found 5 reports
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './53/MEGAHIT-3101140-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './56/MEGAHIT-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './51/MEGAHIT-3101140-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './21/3101140_run5_phix_removed.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './59/MEGAHIT-3106237-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './43/MEGAHIT-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './46/MEGAHIT-3114327-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './49/MEGAHIT-3106384-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './19/3106237_run3_phix_removed.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './65/MEGAHIT-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './60/MEGAHIT-3106237-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './63/MEGAHIT-3106237-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './55/MEGAHIT-3108596-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './50/MEGAHIT-3106237-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './58/MEGAHIT-3101140-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './45/MEGAHIT-3114327-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './48/MEGAHIT-3114327-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './64/MEGAHIT-3108596-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './67/MEGAHIT-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './62/MEGAHIT-3108596-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './54/MEGAHIT-3106384-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './57/MEGAHIT-3106384-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './52/MEGAHIT-3106384-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './22/3106384_run4_phix_removed.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,329] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './20/3108596_run1_phix_removed.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,330] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './44/MEGAHIT-3101140-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,330] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './47/MEGAHIT-3114327-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,330] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './18/3114327_run2_phix_removed.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,330] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './66/MEGAHIT-3108596-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,330] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './61/MEGAHIT-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: host removal'
[2024-07-11 00:28:50,330] multiqc                                            [DEBUG  ]  No samples found: bowtie2
[2024-07-11 00:28:50,343] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './69/MEGAHIT-MaxBin2-3114327.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,343] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting './34/3106237.kraken2_report.txt' as it matched the path_filters for 'Kraken2'
[2024-07-11 00:28:50,514] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting './37/3106384.kraken2_report.txt' as it matched the path_filters for 'Kraken2'
[2024-07-11 00:28:50,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './85/MEGAHIT-MaxBin2-3101140.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './80/MEGAHIT-MaxBin2-3101140.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './119/MEGAHIT-MaxBin2-3106237.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './88/MEGAHIT-MaxBin2-3106384.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './107/MEGAHIT-MetaBAT2-3106384.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './83/MEGAHIT-MaxBin2-3101140.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './103/MEGAHIT-MetaBAT2-3108596.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './137/MEGAHIT-MaxBin2-3108596.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './133/MEGAHIT-MetaBAT2-3106237.9.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './125/MEGAHIT-MetaBAT2-3106237.11.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './121/MEGAHIT-MaxBin2-3106237.008.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './75/MEGAHIT-MetaBAT2-3101140.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './70/MEGAHIT-MaxBin2-3114327.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './78/MEGAHIT-MetaBAT2-3101140.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './73/MEGAHIT-MetaBAT2-3101140.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './108/MEGAHIT-MetaBAT2-3106384.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './138/MEGAHIT-MaxBin2-3108596.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './134/MEGAHIT-MaxBin2-3108596.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './97/MEGAHIT-MetaBAT2-3108596.13.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './126/MEGAHIT-MetaBAT2-3106237.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './92/MEGAHIT-MaxBin2-3106384.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './122/MEGAHIT-MaxBin2-3106237.009.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './114/MEGAHIT-MaxBin2-3106237.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './110/MEGAHIT-MetaBAT2-3106384.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './140/MEGAHIT-MaxBin2-3108596.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './68/MEGAHIT-MetaBAT2-3114327.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,662] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting './33/3114327.kraken2_report.txt' as it matched the path_filters for 'Kraken2'
[2024-07-11 00:28:50,809] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting './36/3108596.kraken2_report.txt' as it matched the path_filters for 'Kraken2'
[2024-07-11 00:28:50,963] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './109/MEGAHIT-MetaBAT2-3106384.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './87/MEGAHIT-MaxBin2-3106384.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './82/MEGAHIT-MaxBin2-3101140.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './139/MEGAHIT-MaxBin2-3108596.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './135/MEGAHIT-MaxBin2-3108596.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './127/MEGAHIT-MetaBAT2-3106237.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './123/MEGAHIT-MetaBAT2-3106237.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './115/MEGAHIT-MaxBin2-3106237.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './111/MEGAHIT-MetaBAT2-3106384.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './141/MEGAHIT-MaxBin2-3108596.008.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './74/MEGAHIT-MetaBAT2-3101140.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './77/MEGAHIT-MetaBAT2-3101140.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './72/MEGAHIT-MetaBAT2-3101140.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './128/MEGAHIT-MetaBAT2-3106237.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './124/MEGAHIT-MetaBAT2-3106237.10.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './96/MEGAHIT-MetaBAT2-3108596.12.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './116/MEGAHIT-MaxBin2-3106237.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './91/MEGAHIT-MaxBin2-3106384.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './112/MEGAHIT-MetaBAT2-3106384.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './104/MEGAHIT-MetaBAT2-3108596.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './99/MEGAHIT-MetaBAT2-3108596.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './100/MEGAHIT-MetaBAT2-3108596.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './94/MEGAHIT-MetaBAT2-3108596.10.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './142/MEGAHIT-MaxBin2-3108596.009.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './130/MEGAHIT-MetaBAT2-3106237.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:50,964] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting './35/3101140.kraken2_report.txt' as it matched the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './86/MEGAHIT-MaxBin2-3106384.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './81/MEGAHIT-MaxBin2-3101140.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './129/MEGAHIT-MetaBAT2-3106237.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './89/MEGAHIT-MaxBin2-3106384.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './117/MEGAHIT-MaxBin2-3106237.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './84/MEGAHIT-MaxBin2-3101140.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './113/MEGAHIT-MetaBAT2-3106384.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './105/MEGAHIT-MetaBAT2-3108596.9.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './101/MEGAHIT-MetaBAT2-3108596.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './143/MEGAHIT-MaxBin2-3108596.010.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './131/MEGAHIT-MetaBAT2-3106237.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './76/MEGAHIT-MetaBAT2-3101140.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './71/MEGAHIT-MetaBAT2-3101140.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './79/MEGAHIT-MaxBin2-3101140.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './118/MEGAHIT-MaxBin2-3106237.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './95/MEGAHIT-MetaBAT2-3108596.11.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './106/MEGAHIT-MetaBAT2-3106384.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './90/MEGAHIT-MaxBin2-3106384.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './102/MEGAHIT-MetaBAT2-3108596.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,110] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './98/MEGAHIT-MetaBAT2-3108596.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,111] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './136/MEGAHIT-MaxBin2-3108596.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,111] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './93/MEGAHIT-MetaBAT2-3108596.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,111] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './132/MEGAHIT-MetaBAT2-3106237.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,111] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './120/MEGAHIT-MaxBin2-3106237.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Kraken2'
[2024-07-11 00:28:51,111] multiqc.modules.kraken.kraken                      [INFO   ]  Found 5 reports
[2024-07-11 00:30:27,201] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './69/MEGAHIT-MaxBin2-3114327.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,201] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './34/3106237.kraken2_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './37/3106384.kraken2_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './85/MEGAHIT-MaxBin2-3101140.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './80/MEGAHIT-MaxBin2-3101140.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './119/MEGAHIT-MaxBin2-3106237.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './88/MEGAHIT-MaxBin2-3106384.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './107/MEGAHIT-MetaBAT2-3106384.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './83/MEGAHIT-MaxBin2-3101140.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './103/MEGAHIT-MetaBAT2-3108596.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './137/MEGAHIT-MaxBin2-3108596.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './133/MEGAHIT-MetaBAT2-3106237.9.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './125/MEGAHIT-MetaBAT2-3106237.11.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './121/MEGAHIT-MaxBin2-3106237.008.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './75/MEGAHIT-MetaBAT2-3101140.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './70/MEGAHIT-MaxBin2-3114327.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
