[2024-07-29 21:15:12,512] multiqc                                            [DEBUG  ]  This is MultiQC v1.21
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: 'SRX5164431_SRR8353569'
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): SRX5164431_SRR8353569
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: SRX5164431_SRR8353569
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: SRX5164431_SRR8353569
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: SRX5164431_SRR8353569
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: SRX5164431_SRR8353569
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: SRX5164431_SRR8353569
[2024-07-29 21:15:14,163] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastp.txt
[2024-07-29 21:15:14,187] multiqc.modules.bowtie2.bowtie2                    [INFO   ]  Found 4 reports
[2024-07-29 21:15:14,187] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_bowtie2.txt
[2024-07-29 21:15:14,202] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_samtools_stats.txt
[2024-07-29 21:15:14,227] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 stats reports
[2024-07-29 21:15:14,230] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '27/SRX5164431_se_SRR8353569_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 21:15:14,254] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '29/SRX5164429_se_SRR8353567_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 21:15:14,306] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '30/SRX5164428_se_SRR8353566_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 21:15:14,329] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '28/SRX5164430_se_SRR8353568_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 21:15:14,351] multiqc.modules.kraken.kraken                      [INFO   ]  Found 4 reports
[2024-07-29 21:15:14,433] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_kraken.txt
[2024-07-29 21:15:14,660] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '27/SRX5164431_se_SRR8353569_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '29/SRX5164429_se_SRR8353567_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '30/SRX5164428_se_SRR8353566_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '28/SRX5164430_se_SRR8353568_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 21:15:14,661] multiqc                                            [DEBUG  ]  No samples found: kraken
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '27/SRX5164431_se_SRR8353569_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '29/SRX5164429_se_SRR8353567_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '30/SRX5164428_se_SRR8353566_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 21:15:14,661] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '28/SRX5164430_se_SRR8353568_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 21:15:14,661] multiqc                                            [DEBUG  ]  No samples found: kraken
[2024-07-29 21:15:14,687] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-taxprofiler-methods-description: Found 1 sample (html)
[2024-07-29 21:15:14,687] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-taxprofiler-summary: Found 1 sample (html)
[2024-07-29 21:15:14,687] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-07-29 21:15:14,688] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions settings from: 32/nf_core_pipeline_software_mqc_versions.yml
[2024-07-29 21:15:14,690] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_software_versions.txt
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found.
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'FastQC / Falco (pre-Trimming)'.
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC / Falco (pre-Trimming)'.
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'FastQC / Falco (pre-Trimming)'.
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'FastQC / Falco (post-Trimming)'.
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC / Falco (post-Trimming)'.
[2024-07-29 21:15:14,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'FastQC / Falco (post-Trimming)'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'fastp'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'fastp'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'fastp'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'bowtie2'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'bowtie2'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'bowtie2'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'Samtools Stats'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools Stats'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'Samtools Stats'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'Kraken'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Kraken'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'Kraken'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'Software Versions'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Software Versions'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'Software Versions'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'nf-core/taxprofiler Methods Description'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/taxprofiler Methods Description'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'nf-core/taxprofiler Methods Description'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'nf-core/taxprofiler Workflow Summary'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/taxprofiler Workflow Summary'.
[2024-07-29 21:15:14,691] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'nf-core/taxprofiler Workflow Summary'.
[2024-07-29 21:15:14,731] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_general_stats.txt
[2024-07-29 21:15:14,732] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-07-29 21:15:15,733] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_data.json
[2024-07-29 21:15:15,733] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-07-29 21:15:15,733] multiqc                                            [INFO   ]  Data        : multiqc_data
[2024-07-29 21:15:15,733] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmppzkwuqix/multiqc_data' to '/home/dcallan/test_fetchngs_study/work/taxprofiler_work/fd/d9107164c7c959857a0713ae5b4b58/multiqc_data'
[2024-07-29 21:15:15,759] multiqc                                            [DEBUG  ]  Full report path: /home/dcallan/test_fetchngs_study/work/taxprofiler_work/fd/d9107164c7c959857a0713ae5b4b58/multiqc_report.html
[2024-07-29 21:15:15,759] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2024-07-29 21:15:15,759] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmppzkwuqix/multiqc_plots' to '/home/dcallan/test_fetchngs_study/work/taxprofiler_work/fd/d9107164c7c959857a0713ae5b4b58/multiqc_plots'
[2024-07-29 21:15:15,999] multiqc                                            [INFO   ]  MultiQC complete
