[2024-07-29 19:31:13,149] multiqc                                            [DEBUG  ]  This is MultiQC v1.21
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: 3108596_1
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: 3108596_1
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: 3108596_1
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: 3108596_1
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: '3106384_4'
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): 3106384_4
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3106384_4
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: 3106384_4
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: 3106384_4
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: 3106384_4
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: 3106384_4
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: '3114327_2'
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): 3114327_2
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3114327_2
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: 3114327_2
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: 3114327_2
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: 3114327_2
[2024-07-29 19:31:16,951] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: 3114327_2
[2024-07-29 19:31:16,962] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastp.txt
[2024-07-29 19:31:16,989] multiqc.modules.bowtie2.bowtie2                    [INFO   ]  Found 5 reports
[2024-07-29 19:31:16,990] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_bowtie2.txt
[2024-07-29 19:31:17,007] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_samtools_stats.txt
[2024-07-29 19:31:17,035] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 stats reports
[2024-07-29 19:31:17,039] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '24/3114327_se_2_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 19:31:17,064] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '27/3106384_se_4_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 19:31:17,087] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '23/3108596_se_1_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 19:31:17,133] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '26/3101140_se_5_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 19:31:17,157] multiqc.modules.base_module                        [DEBUG  ]  kraken - Selecting '25/3106237_se_3_kraken_db.kraken2.kraken2.report.txt' as it matched the path_filters for 'Kraken'
[2024-07-29 19:31:17,196] multiqc.modules.kraken.kraken                      [INFO   ]  Found 5 reports
[2024-07-29 19:31:17,358] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_kraken.txt
[2024-07-29 19:31:17,676] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '24/3114327_se_2_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 19:31:17,676] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '27/3106384_se_4_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 19:31:17,676] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '23/3108596_se_1_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 19:31:17,676] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '26/3101140_se_5_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 19:31:17,676] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '25/3106237_se_3_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Bracken'
[2024-07-29 19:31:17,676] multiqc                                            [DEBUG  ]  No samples found: kraken
[2024-07-29 19:31:17,677] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '24/3114327_se_2_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 19:31:17,677] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '27/3106384_se_4_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 19:31:17,677] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '23/3108596_se_1_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 19:31:17,677] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '26/3101140_se_5_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 19:31:17,677] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping '25/3106237_se_3_kraken_db.kraken2.kraken2.report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-29 19:31:17,677] multiqc                                            [DEBUG  ]  No samples found: kraken
[2024-07-29 19:31:17,687] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-taxprofiler-summary: Found 1 sample (html)
[2024-07-29 19:31:17,687] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-taxprofiler-methods-description: Found 1 sample (html)
[2024-07-29 19:31:17,687] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-07-29 19:31:17,687] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions settings from: 39/nf_core_pipeline_software_mqc_versions.yml
[2024-07-29 19:31:17,689] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_software_versions.txt
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'FastQC / Falco (pre-Trimming)'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC / Falco (pre-Trimming)'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'FastQC / Falco (pre-Trimming)'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'FastQC / Falco (post-Trimming)'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC / Falco (post-Trimming)'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'FastQC / Falco (post-Trimming)'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'fastp'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'fastp'.
[2024-07-29 19:31:17,689] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'fastp'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'bowtie2'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'bowtie2'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'bowtie2'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'Samtools Stats'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools Stats'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'Samtools Stats'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'Kraken'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Kraken'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'Kraken'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'Software Versions'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Software Versions'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'Software Versions'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'nf-core/taxprofiler Methods Description'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/taxprofiler Methods Description'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'nf-core/taxprofiler Methods Description'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-methods-description' not found for module 'nf-core/taxprofiler Workflow Summary'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/taxprofiler Workflow Summary'.
[2024-07-29 19:31:17,690] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-taxprofiler-summary' not found for module 'nf-core/taxprofiler Workflow Summary'.
[2024-07-29 19:31:17,729] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_general_stats.txt
[2024-07-29 19:31:17,730] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-07-29 19:31:19,059] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_data.json
[2024-07-29 19:31:19,059] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-07-29 19:31:19,059] multiqc                                            [INFO   ]  Data        : multiqc_data
[2024-07-29 19:31:19,059] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmprjcvtdkt/multiqc_data' to '/home/dcallan/test_samplesheet_study/work/taxprofiler_work/74/0f94f72d6f507ff2b54cc15d424e70/multiqc_data'
[2024-07-29 19:31:19,098] multiqc                                            [DEBUG  ]  Full report path: /home/dcallan/test_samplesheet_study/work/taxprofiler_work/74/0f94f72d6f507ff2b54cc15d424e70/multiqc_report.html
[2024-07-29 19:31:19,099] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2024-07-29 19:31:19,099] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmprjcvtdkt/multiqc_plots' to '/home/dcallan/test_samplesheet_study/work/taxprofiler_work/74/0f94f72d6f507ff2b54cc15d424e70/multiqc_plots'
[2024-07-29 19:31:19,305] multiqc                                            [INFO   ]  MultiQC complete
